https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt571b5d89028cba4e/5e45ee0d302051091c6cf53c/Defiant_Kellex.png,Kellex,London Spitfire,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt04b36bf54ad447b0/5e50574a90aa6f732b7ed4e3/Fusion_SADO.png,SADO,Toronto Defiant,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0e7dcb12335d2df1/6019b4803689c30bf1492508/Justice_Fahzix.png,Fahzix,Washington Justice,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3d82fd7a6e8b0798/601c7004f228890b82d65754/Charge_Kariv.png,KariV,Guangzhou Charge,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt87e1aef331f64bd8/5e45efa71a3b6617fcdccc87/Fusion_FunnyAstro.png,FunnyAstro,Philadelphia Fusion,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt2e050ba3a2d0e39c/5e45f35acc8de70b69efa867/Mayhem_Karayan.png,Karayan,Florida Mayhem,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt9682c09da48f74f4/5e46fb0bfbf2330bd4d046d4/Reign_FRD.png,frd,Atlanta Reign,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc831e43758dfdfb6/5f19d2515d2ae808119fb66e/Dragons_Void.png,Void,Shanghai Dragons,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blted69365c652494d0/5e45fc1bfbf2330bd4d0463c/NYXL_Saebyeolbe.png,SAEBYEOLBE,Seoul Dynasty,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4a20c295653b7f5a/5f163a0f5d2ae808119fb5dc/Dragons_Leejaegon.png,LeeJaeGon,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt408d717e0ba1a797/5e46fb1c80c3d41861a0f9f5/Reign_MASAA.png,Masaa,Atlanta Reign,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltf3747ee269e4f7b7/6019c4f81eee240b8da788e4/Spark_Bazzi.png,Bazzi,Hangzhou Spark,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt64ae6d14c1bee680/6019b730f228890b82d655f0/Shock_Sleepy.png,sleepy,San Francisco Shock,Epic,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt436aede662f8c9b3/6019b47f1eee240b8da788a8/Justice_Janus.png,Janus,Washington Justice,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc72f935778773d5c/6019dc02cd127e0c125f60e8/NYE_Janus.png,Janus,NYXL,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte1d5211be9bcd19e/5e46f681af702f08b6a329eb/Outlaws_Linkzr.png,LiNkzr,Vancouver Titans,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc956f0c72005b64d/5e46fb0bf9482b17fbc75f14/Reign_Edison.png,Edison,Atlanta Reign,Common,OWL 2021
https://liquipedia.net/commons/images/5/5e/Uprising_HALO.png,Halo,Boston Uprising,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltee12aa925fb1cc5d/5e46f6813acdc70bd3d46e21/Outlaws_Danteh.png,Danteh,Houston Outlaws,Common,OWL 2021
https://liquipedia.net/commons/images/1/15/London_Spitfire_2020_Krillin.png,Krillin,London Spitfire,Uncommon,OWL 2021
https://liquipedia.net/commons/images/f/f9/OWL 2021_2020_Vancouver_Titans_KSAA.png,KSAA,Vancouver Titans,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0db9bbb57d3095c9/601c7004e7da1f0b98b502d8/Charge_Rio.png,Rio,Guangzhou Charge,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltab37749c9887e1f4/6019dd0d912a490c07af556c/SHD_FIveking.png,Fiveking,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc7e329fad3db230e/6019b5e1912a490c07af54a8/Defiant_Aid.png,Aid,Toronto Defiant,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd2e38c74c4cd0fb8/5e45f467f9482b17fbc75e86/Eternal_Nicogdh.png,NiCOgdh,Paris Eternal,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd2e38c74c4cd0fb8/5e45f467f9482b17fbc75e86/Eternal_Nicogdh.png,NiCOgdh,Paris Eternal,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta25cf2656a425506/6019dcc8e7da1f0b98b50238/GLA_Asher.png,Asher,Los Angeles Gladiators,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt1eecc78575b45349/5e47462af9482b17fbc76034/Valiant_KSF.png,KSF,Houston Outlaws,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc23176a52431a1a2/5e46f681a173e408b75bffbd/Outlaws_Boink.png,Boink,Houston Outlaws,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt1a86d38e9b835909/5e45f0ed302051091c6cf548/Shock_Rascal.png,Rascal,Philadelphia Fusion,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8ff0b3c5bd553e2d/5e473fc1af702f08b6a32acb/Spitfire_Babel.png,Babel,London Spitfire,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd8a719fa4b90286a/6019d104e7da1f0b98b5021e/BOS_Mistakes.png,Mistakes,Boston Uprising,Common,OWL 2021
https://bnetcmsus-a.akamaihd.net/cms/page_media/D0O2D6DBHZEQ1515621286478.png,Freefeel,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltaa72ae8ea73cf533/5e45ee0dcc8de70b69efa851/Defiant_Nevix.png,Nevix,Toronto Defiant,Rare,OWL 2021
https://bnetcmsus-a.akamaihd.net/cms/page_media/S02042JXNHF81515718127993.png,Lr1s,Atlanta Reign,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltae8f3f9579e390cd/5e45f0ed014cca0b68178d1c/Shock_Striker.png,STRIKER,San Francisco Shock,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte4b7563086e452fa/5e45ee0d014cca0b68178d0e/Defiant_Mangachu.png,Mangachu,Toronto Defiant,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte4b7563086e452fa/5e45ee0d014cca0b68178d0e/Defiant_Mangachu.png,Mangachu,Toronto Defiant,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt88dfd4c854e542e1/6019d0bf912a490c07af552e/PHI_Fragi.png,snillo,Philadelphia Fusion,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta566f9299f6c7318/6019c4f83689c30bf1492550/Spark_NoSmite.png,NoSmite,Hangzhou Spark,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt9dacc2de1ae4e791/5e46f691cc8de70b69efa8df/Outlaws_Rapel.png,Rapel,Dallas Fuel,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt10fdc615868b7d1f/5e47191b302051091c6cf64a/Justice_Roar.png,rOar,Washington Justice,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte5db7f3cf1833e1b/6019c449f228890b82d6560c/Gladiators_Roar.png,rOar,Los Angeles Gladiators,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blteba0362c1ca53f7c/5e9df22112b13044183324e0/Spark_Krystal.png,Krystal,Los Angeles Valiant,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt94f9842e5afdd86b/6019dd0d1eee240b8da78950/SHD_Xushu.png,Xushu,Shanghai Dragons,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltdfa5a283709c6759/5e45fc1b3acdc70bd3d46de3/NYXL_Libero.png,Libero,New York Excelsior,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltdfa5a283709c6759/5e45fc1b3acdc70bd3d46de3/NYXL_Libero.png,Libero,NYXL,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt405ebc4072de10c9/5e46d849a173e408b75bffa7/Uprising_Jerry.png,Jerry,Washington Justice,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4d789baf1b88d64b/5e50567d0cabeb72b7783e2f/Fusion_POKO.png,Poko,Philadelphia Fusion,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltaa3effff45d415dd/6019d1043689c30bf1492584/BOS_Snow.png,Snow,Boston Uprising,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltbf54bd203672b820/5e45f1b93acdc70bd3d46dbd/LAGladiators_Space.png,SPACE,Los Angeles Gladiators,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8dbc8b07df82e71f/5e9a2e428d83401be1197b22/Hunters_Jinmu.png,JinMu,Chengdu Hunters,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt9721c98b3f1e86d1/5e473fd180c3d41861a0fae5/Spitfire_Highly.png,Highly,London Spitfire,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4550638e368431d9/6019b837912a490c07af54ce/Eternal_Danye.png,danye,Paris Eternal,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte509403332118cd4/5f35ceee0cfe4555ebb3a260/Hunters_Leave.png,Leave,Chengdu Hunters,Common,OWL 2021
https://bnetcmsus-a.akamaihd.net/cms/gallery/G221PTI8FNTR1549581231849.png,blasé,Boston Uprising,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt88f8ea196bdcc2ca/601c70041eee240b8da78a34/Charge_Eileen.png,Eileen,Guangzhou Charge,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5f08d5e71e34ca73/6019dbd3f228890b82d65668/VAL_Agilities.png,Agilities,Los Angeles Valiant,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltb8b18ba5a50e1d15/6019c57f912a490c07af5502/Mayhem_Swon.png,SWoN,Florida Mayhem,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt66df55b7fe6a3aaa/5e46f6811a3b6617fcdccd0b/Outlaws_Jecse.png,Jecse,Dallas Fuel,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8bcadd63cbb84fc7/6019d0803689c30bf1492580/SFS_Nomy.png,Nomy,San Francisco Shock,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0c9fa0c84fbbc3cb/6019b48014a90a0bfc552b36/Justice_gido.png,Gido,Washington Justice,Legendary,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt026e328137352645/6019cf9b14a90a0bfc552bb2/SEO_Gido.png,Gido,Seoul Dynasty,Uncommon,OWL 2021
https://bnetcmsus-a.akamaihd.net/cms/page_media/KA2YMLHN9WL61512769977429.png,iRemiix,Los Angeles Gladiators,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc57b1c6617c80628/5e45f35afbf2330bd4d04636/Mayhem_Gargoyle.png,GARGOYLE,Florida Mayhem,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd50f4e6df1a5444b/5e45f0ed80c3d41861a0f961/Shock_VIOL2T.png,Viol2t,San Francisco Shock,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt12f8c2370f708cba/5e47462a7ffde40916a35c19/Valiant_Apply.png,Apply,Los Angeles Valiant,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltddc229def4b89e95/6019c58099cd810ba3e71f6a/Mayhem_Apply.png,Apply,Florida Mayhem,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltea3c546fb3332643/5e47191b7ffde40916a35b6b/Justice_AimGod.png,AimGod,Washington Justice,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltea3c546fb3332643/5e47191b7ffde40916a35b6b/Justice_AimGod.png,AimGod,Washington Justice,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc1ed9218364c7e61/6019d10a99cd810ba3e71f9c/BOS_AimGod.png,AimGod,Boston Uprising,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltad3a99e0de369d9b/5e45f1b980c3d41861a0f967/LAGladiators_LHCloudy.png,LhCloudy,Los Angeles Gladiators,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt31c60c72705a3ac4/5e9a2e428286c81bdae7a185/Hunters_Elsa.png,Elsa,Chengdu Hunters,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt60bee35ed05611c8/5f1241495d2ae808119fb4f2/Eternal_Fielder.png,Fielder,Dallas Fuel,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc19ed9e2838cba63/5f35cfd5b7dcf5546ea927cf/Hunters_Ating.png,ATing,Chengdu Hunters,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt2f70b54c390b6f91/5e45efa7f9482b17fbc75e74/Fusion_EQO.png,eqo,Philadelphia Fusion,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta6462c54295dd9b4/5e45f467302051091c6cf566/Eternal_XZI.png,Xzi,Dallas Fuel,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt252763f287c7ed0e/6019dc9514a90a0bfc552be4/FLA_Zuppeh.png,Zuppeh,Florida Mayhem,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltf40612c8c6c8ab94/5e46d849af702f08b6a329c1/Uprising_Myunbong.png,Myunb0ng,Boston Uprising,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte83c806ea8b8338f/6019cf9bcd127e0c125f60be/SEO_Wekeed.png,Wekeed,Seoul Dynasty,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt35a4427a4918426f/6019b647f228890b82d655e8/Dragons_Coma.png,CoMa,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltaf2a594f2a5b0194/5f1638b3d494e612aff466b0/Dragons_Fearless.png,FEARLESS,Dallas Fuel,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4de04ec40dd490ae/6019c4f8912a490c07af54f2/Spark_Adora.png,Adora,Hangzhou Spark,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt23a99edf52981e98/5f0f41bc4afc510797a4f09a/MAYHEM_KRIS.png,Kris,Florida Mayhem,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6315f2a4b6c4cc27/5f15f543670b730798f13a8b/Spark_Sasin.png,SASIN,Hangzhou Spark,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta6cb9d8481838506/6019c4f91eee240b8da788e8/Spark_Sasin.png,SASIN,Hangzhou Spark,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt9f6560ae56f9e3f9/5f15ef2b4bcd381222c44162/Charge_SHU.png,shu,Los Angeles Gladiators,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6606ffc90edc2cfb/6019dd503689c30bf14925ba/LDN_Nus.png,NUS,London Spitfire,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8e87001032c77b75/5f07b6064bcd381222c43e91/Spark_QQQ.png,QoQ,Hangzhou Spark,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt951d827a915d1008/6019b97df228890b82d65604/Valiant_Custa.png,Custa,Los Angeles Valiant,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt951d827a915d1008/6019b97df228890b82d65604/Valiant_Custa.png,Custa,Dallas Fuel,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0cf079507fa2cdf9/5e45f458210300185a9c9e56/Eternal_Greyy.png,Greyy,Paris Eternal,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc5aea79e6bd63b6b/5f16391369a03212218fec45/Dragons_Luffy.png,Luffy,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc5aea79e6bd63b6b/5f16391369a03212218fec45/Dragons_Luffy.png,Luffy,Shanghai Dragons,Epic,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc3e6a54dc2bc8edc/5e473fd1af702f08b6a32ad1/Spitfire_Schwi.png,Schwi,London Spitfire,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc3e6a54dc2bc8edc/5e473fd1af702f08b6a32ad1/Spitfire_Schwi.png,Schwi,London Spitfire,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt87dc5439726872cf/5e45ee0d7ffde40916a35a77/Defiant_Beast.png,Beast,Toronto Defiant,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltc9ebf40184e11b0c/5e45f0edfbf2330bd4d04624/Shock_Moth.png,moth,Los Angeles Gladiators,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt62ab4f830fa2a21d/5e4725d6210300185a9c9f26/Fuel_Trill.png,Trill,Dallas Fuel,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt509acc213d1869a6/5f15f5781e20a2081d95caa6/Spark_Coldest.png,ColdesT,Hangzhou Spark,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt663dfe8a8c35ffce/6019dd13cd127e0c125f6106/SHD_Altering.png,Altering,Shanghai Dragons,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3afe04c9cd25dee6/6019c5c714a90a0bfc552b94/Fuel_Taimou.png,Taimou,Dallas Fuel,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltde3fa2556a5cfa14/5e45f1b9302051091c6cf54e/LAGladiators_Mirror.png,MirroR,Los Angeles Gladiators,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4c9d53c2d57db468/6019c4f914a90a0bfc552b80/Spark_Revenge.png,Revenge,Hangzhou Spark,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltf320d3734c4cad6e/5ee7d66b35e7480c656fa490/Shock_Twilight.png,Twilight,San Francisco Shock,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt2800efd0aa617a45/5f1639304afc510797a4f2a0/Dragons_Stand1.png,Stand1,Boston Uprising,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt0657c218f32d8c3a/6019c5c799cd810ba3e71f6e/Fuel_Effect.png,EFFECT,Dallas Fuel,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd5e0a8339b00480d/5f163949b7f22712a4d5177e/Dragons_Lip.png,LIP,Shanghai Dragons,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt8ff27493c6d4fb9a/6019b7c714a90a0bfc552b5a/Fusion_Elk.png,Elk,Philadelphia Fusion,Uncommon,OWL 2021
https://ggscore.com/media/logo/p13291.png,zappis,Florida Mayhem,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3a425a72dbba5ca5/6019b6e21eee240b8da788ba/Dynasty_Zunba.png,ZUNBA,Seoul Dynasty,Rare,OWL 2021
https://liquipedia.net/commons/images/2/29/London_Quatermain.png,QuaterMain,London Spitfire,Uncommon,OWL 2021
https://liquipedia.net/commons/images/5/5b/OWL 2021_2019_Boston_Uprising_Persia.png,Persia,Boston Uprising,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd86e3c1fea2d007e/6019b529cd127e0c125f6050/Titans_Seominsoo.png,SeoMinSoo,Vancouver Titans,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5a7a69474b25ce34/601c700499cd810ba3e7207a/Charge_Mandu.png,Mandu,Guangzhou Charge,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt92100b32ce602243/5f1263dc69a03212218feb75/Dynasty_Slime.png,SLIME,Florida Mayhem,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltd697f151b1ee8060/5e9a2e42b6788f72b89eaa05/Hunters_BaconJack.png,Baconjack,Chengdu Hunters,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blte3276447abb0277e/5e45ee0d3acdc70bd3d46da9/Defiant_Roky.png,RoKy,Toronto Defiant,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltde52881247331517/5f15f60dd494e612aff4669a/Spark_IDK.png,iDK,Hangzhou Spark,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blta33372cff0744a9a/6019dc95f228890b82d65676/FLA_Manneten.png,Manneten,Florida Mayhem,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt02e697fc7b4e4f7a/6019dc5be7da1f0b98b50230/DAL_Chipshajen.png,Chipshajen,Dallas Fuel,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6e8f48103f1d385a/5f0f41d5670b730798f138a9/MAYHEM_YAKI.png,Yaki,Florida Mayhem,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt13e5c480aaf87e81/6019dc5bcd127e0c125f60f4/DAL_aKm.png,aKm,Dallas Fuel,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt20d23e16b836b3f2/5e473fc1a173e408b75c00d5/Spitfire_Bernar.png,BERNAR,London Spitfire,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt12fa84cdf8909e73/5e473fc1fbf2330bd4d047de/Spitfire_Fuze.png,Fuze,London Spitfire,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt122a8201881d762a/5e47462a210300185a9c9f8e/Valiant_Lastro.png,Lastro,Toronto Defiant,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5299e36cce67d490/6019c4cbcd127e0c125f608e/Outlaws_Arhan.png,ArHaN,Houston Outlaws,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt701978ac310a2167/6019c549e7da1f0b98b501e0/Charge_OnlyWish.png,Onlywish,Guangzhou Charge,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt895ac14cb334188f/6019c5801eee240b8da788f0/Mayhem_Xepher.png,xepheR,Florida Mayhem,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/bltde5ede66e43d4c15/6019cf9b99cd810ba3e71f86/SEO_Xepher.png,xepheR,Seoul Dynasty,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt962d31b1f71c8dcd/5f161d9e1e20a2081d95cabe/Dynasty_Tobi.png,tobi,Seoul Dynasty,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3e2b9cc3f360c317/5e45f35a7ffde40916a35a95/Mayhem_Sayaplayer.png,sayaplayer,Florida Mayhem,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt80f956a4a765f939/5e45efa7a173e408b75bff4d/Fusion_Fury.png,Fury,Washington Justice,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5fb8a980526e4ac2/5e46fb0bcc8de70b69efa8fd/Reign_BabyBay.png,babybay,Atlanta Reign,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4ddbc31c193faf38/6019dbd33689c30bf1492592/VAL_Verbo.png,Verbo,Los Angeles Valiant,Uncommon,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt2682b5ced4276b62/6019d104912a490c07af5536/BOS_Kalios.png,Kalios,Boston Uprising,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt4c3edfb1ef49e935/6019b837e7da1f0b98b501c2/Eternal_Shadowburn.png,ShaDowBurn,Paris Eternal,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt475dc310fed73898/6019dd4af228890b82d6568a/LDN_Woohyal.png,WooHyaL,London Spitfire,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6d2a30a9fcb1f1cc/5f3433678775a353ccc48124/Dragons_Diya.png,Diya,Shanghai Dragons,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt6d2a30a9fcb1f1cc/5f3433678775a353ccc48124/Dragons_Diya.png,Diya,Shanghai Dragons,Common,OWL 2021
https://bnetcmsus-a.akamaihd.net/cms/gallery/AQSV3TEWN26R1522979559773.png,silkthread,Los Angeles Gladiators,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt384f8bb6e3d42c63/5e45f4587ffde40916a35aa3/Eternal_BenBest.png,BenBest,Paris Eternal,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt7e0395ddb8fa07fd/6019b480912a490c07af549c/Justice_Ado.png,Ado,Washington Justice,Common,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3ea2ea8b7212e658/6018aaf8cd127e0c125f6028/Generic_Player_Icon.png,Envy,Shanghai Dragons,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt3120fcbf8363839f/6019dbc914a90a0bfc552bce/VAL_Envy.png,Envy,Los Angeles Valiant,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blteeadd49e3d3d209f/6019dc4af228890b82d65672/DAL_XQC.png,xQc,Dallas Fuel,Rare,OWL 2021
https://images.blz-contentstack.com/v3/assets/blt321317473c90505c/blt5677550667c1a445/5f161dcd69a03212218fec3f/Dynasty_Fits.png,Fits,Seoul Dynasty,Common,OWL 2021
